"","year","species","size_t0","size_t1","delta_size"
"1",2005,"A",16.9823315828604,30.278622465829,13.2962908829686
"2",2005,"B",9.1278220030818,21.7765124234285,12.6486904203467
"3",2005,"A",12.9709413243905,29.0892061171815,16.118264792791
"4",2005,"B",6.85502197244435,15.9080653618246,9.05304338938027
"5",2005,"A",12.4463624586662,29.2237325433115,16.7773700846453
"6",2005,"B",9.83027836741005,20.5061433024963,10.6758649350862
"7",2005,"A",15.1337875339211,28.7556380813091,13.621850547388
"8",2005,"B",10.3786015684735,24.5301651461421,14.1515635776686
"9",2005,"A",12.6122098736329,30.3871443190012,17.7749344453683
"10",2005,"B",11.4554994104579,17.9303637165055,6.47486430604758
"11",2005,"A",12.9507991650406,29.7568031053907,16.8060039403501
"12",2005,"B",10.3542519113853,24.31640349343,13.9621515820447
"13",2005,"A",16.5700015777287,28.0732763661364,11.5032747884077
"14",2005,"B",9.215728265368,18.3790867339537,9.16335846858572
"15",2005,"A",18.9696296940001,29.66397633689,10.6943466428899
"16",2005,"B",10.8043037676886,26.4640254784583,15.6597217107697
"17",2005,"A",13.7226744176174,28.7511358059171,15.0284613882997
"18",2005,"B",10.3654440723237,20.6400330679912,10.2745889956675
"19",2005,"A",16.1422991102276,29.1904948109901,13.0481957007625
"20",2005,"B",8.44655254301832,19.1222874387758,10.6757348957575
"21",2005,"A",12.4234940756846,30.4536150780698,18.0301210023852
"22",2005,"B",9.83151578378243,25.0120447585031,15.1805289747207
"23",2005,"A",17.2442505895327,28.4087672935597,11.164516704027
"24",2005,"B",12.3863671449686,21.890323610067,9.50395646509844
"25",2005,"A",17.423322491655,29.2797623588615,11.8564398672065
"26",2005,"B",11.0148258849685,22.6051186938917,11.5902928089232
"27",2005,"A",16.5720046033489,30.5065218428183,13.9345172394694
"28",2005,"B",8.95856600538504,12.4670775138777,3.50851150849263
"29",2005,"A",10.5067379318291,31.9098035010341,21.403065569205
"30",2005,"B",10.2338809326858,18.1951378162001,7.96125688351435
"31",2005,"A",13.0187010364302,29.925237854457,16.9065368180268
"32",2005,"B",11.7170612581003,19.3091884957039,7.59212723760367
"33",2005,"A",14.0420352804477,29.0017179485466,14.9596826680989
"34",2005,"B",9.81098342228417,18.6299226510619,8.81893922877773
"35",2005,"A",14.2324003368391,29.5133224628108,15.2809221259717
"36",2005,"B",9.71309426890206,25.4446664435824,15.7315721746803
"37",2005,"A",10.4879634197684,27.9831919872301,17.4952285674618
"38",2005,"B",10.661454107991,21.3362654286165,10.6748113206255
"39",2005,"A",20.1263846171336,30.8425485478262,10.7161639306926
"40",2005,"B",10.5730208913217,16.3438018536516,5.77078096232998
"41",2005,"A",12.2977297663595,30.9261783776191,18.6284486112596
"42",2005,"B",10.5452178324877,16.0309683458268,5.48575051333903
"43",2005,"A",13.163424596732,29.179555908236,16.0161313115039
"44",2005,"B",10.825376722406,20.8745774312952,10.0492007088891
"45",2005,"A",18.3162999293894,29.2946310120305,10.9783310826411
"46",2005,"B",9.91908063469016,15.4513615461111,5.53228091142091
"47",2005,"A",15.3311882763124,30.1079433570973,14.7767550807849
"48",2005,"B",10.6015242245961,14.2425295949001,3.64100537030395
"49",2005,"A",12.9810893409467,28.5471777019556,15.5660883610089
"50",2005,"B",7.88829362710994,18.2098743276734,10.3215807005634
"51",2006,"A",13.9361945108178,29.7975815780116,15.8613870671938
"52",2006,"B",6.07598174300696,20.3357231186582,14.2597413756512
"53",2006,"A",16.8829288179297,29.326444841358,12.4435160234283
"54",2006,"B",8.42945448777322,15.9271862038759,7.49773171610268
"55",2006,"A",15.6263776788033,30.0882125870113,14.461834908208
"56",2006,"B",10.9581033499429,20.1378771832646,9.17977383332166
"57",2006,"A",7.93871586274296,29.5990806043579,21.6603647416149
"58",2006,"B",10.5178749495969,19.9914834444578,9.47360849486094
"59",2006,"A",8.82067304711798,30.9069354379788,22.0862623908608
"60",2006,"B",12.5105145601424,22.1189452280821,9.60843066793967
"61",2006,"A",10.9174901303853,30.3210069191031,19.4035167887178
"62",2006,"B",12.8532346108091,24.3027274169789,11.4494928061698
"63",2006,"A",11.5458585663049,29.047277645689,17.501419079384
"64",2006,"B",11.3617192924947,21.6903550872158,10.3286357947211
"65",2006,"A",13.9145896146702,29.9257072548531,16.0111176401829
"66",2006,"B",13.7906236631206,21.8021187798054,8.0114951166848
"67",2006,"A",10.6376650321116,30.6365194330049,19.9988544008933
"68",2006,"B",8.52130001326885,20.2736262306981,11.7523262174293
"69",2006,"A",13.8169306103006,29.928582670581,16.1116520602804
"70",2006,"B",7.61696178380154,21.2123567816991,13.5953949978976
"71",2006,"A",6.94196250284972,30.5414705116953,23.5995080088456
"72",2006,"B",11.1833063835198,24.2904252059134,13.1071188223936
"73",2006,"A",17.0864521795372,30.4321820422558,13.3457298627186
"74",2006,"B",9.56998768589231,20.6568310952391,11.0868434093468
"75",2006,"A",15.732106124787,28.1101819802195,12.3780758554326
"76",2006,"B",10.8085658364671,23.0743199306435,12.2657540941764
"77",2006,"A",14.9052337638152,29.215365969857,14.3101322060418
"78",2006,"B",15.9545683929894,21.7717531211142,5.81718472812484
"79",2006,"A",16.5166978389365,30.0002042611543,13.4835064222178
"80",2006,"B",11.6692977118392,22.2636259220634,10.5943282102243
"81",2006,"A",14.8422708685279,29.2379297031016,14.3956588345737
"82",2006,"B",8.80655339098281,18.1935991834284,9.38704579244563
"83",2006,"A",16.0734607646587,29.7530103930523,13.6795496283935
"84",2006,"B",10.5238194055199,25.5160872268953,14.9922678213754
"85",2006,"A",13.8856336548905,28.7814786498842,14.8958449949936
"86",2006,"B",11.6671932263764,20.802587198135,9.13539397175864
"87",2006,"A",14.5819252410408,28.6990457527427,14.1171205117018
"88",2006,"B",7.9372022780997,21.0439743442364,13.1067720661367
"89",2006,"A",11.3986998852275,29.6770020271846,18.2783021419571
